ident,name,time,condition,clouds,visibility,winds,temperature,dew_point,pressure
AYPY,Port Moresby Jacksons International Airport,25 Apr 2021 22:00,,,Greater than 10 km,Calm,,, mil
BIKF,Keflavik International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,10 degrees at 14 knots,5,3,1028
BKPR,Priština International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,Variable at 1 knots,9,-1,1017
CYEG,Edmonton International Airport,25 Apr 2021 22:00,Dry,A few at 2591 meters; a few at 7620 meters,32187 meters,290 degrees at 11 knots,9,-12,29.6
CYHZ,Halifax / Stanfield International Airport,25 Apr 2021 22:00,Dry,Overcast sky at 3658 meters,24140 meters,140 degrees at 8 knots,10,4,29.8
CYOW,Ottawa Macdonald-Cartier International Airport,25 Apr 2021 22:00,Dry,Scattered at 1067 meters,24140 meters,300 degrees at 19 knots,10,4,29.7
CYUL,Montreal / Pierre Elliott Trudeau International Airport,25 Apr 2021 22:00,Dry,Overcast sky at 1463 meters,16093 meters,200 degrees at 4 knots,10,8,29.6
CYVR,Vancouver International Airport,25 Apr 2021 22:00,Dry,Scattered at 914 meters; broken sky at 1067 meters; overcast sky at 2073 meters,32187 meters,120 degrees at 9 knots,11,7,29.7
CYWG,Winnipeg / James Armstrong Richardson International Airport,25 Apr 2021 22:00,Dry,Overcast sky at 2073 meters,24140 meters,230 degrees at 13 knots,10,-5,29.8
CYYC,Calgary International Airport,25 Apr 2021 22:00,Light snow,Scattered at 610 meters; overcast sky at 1524 meters,9656 meters,70 degrees at 7 knots,2,1,29.6
CYYJ,Victoria International Airport,25 Apr 2021 22:00,Light showers of rain,A few at 671 meters; scattered at 1219 meters; overcast sky at 1951 meters,32187 meters,140 degrees at 5 knots,10,7,29.7
CYYT,St. John's International Airport,25 Apr 2021 22:00,Dry,A few at 1372 meters,24140 meters,260 degrees at 13 knots,8,-2,30.0
CYYZ,Lester B. Pearson International Airport,25 Apr 2021 22:00,Dry,Broken sky at 914 meters,24140 meters,300 degrees at 22 knots,5,-3,29.9
DAAG,Houari Boumediene Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,150 degrees at 13 knots,25,7,1006
DFFD,Ouagadougou Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,220 degrees at 6 knots,33,15,1009
DGAA,Kotoka International Airport,25 Apr 2021 22:00,Dry,A few at 457 meters; scattered at 975 meters; broken sky at 1311 meters,Greater than 10 km,220 degrees at 8 knots,29,26,1011
DNAA,Nnamdi Azikiwe International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,300 degrees at 4 knots,30,21,1011
DNKN,Mallam Aminu International Airport,25 Apr 2021 22:00,Dry,A few at 549 meters,Greater than 10 km,250 degrees at 6 knots,30,13,1012
DNMM,Murtala Muhammed International Airport,25 Apr 2021 22:00,Dry,A few at 366 meters,Greater than 10 km,Variable at 2 knots,28,25,1012
DRRN,Diori Hamani International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,140 degrees at 4 knots,36,9,1008
DTTA,Tunis Carthage International Airport,25 Apr 2021 22:00,Dry,A few at 792 meters,Greater than 10 km,120 degrees at 8 knots,17,13,1013
EBBR,Brussels Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,30 degrees at 5 knots,3,1,1024
EBCI,Brussels South Charleroi Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,40 degrees at 8 knots,5,0,1023
EBLG,Liège Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,50 degrees at 8 knots,5,0,1023
EDDB,Berlin-Schönefeld Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,350 degrees at 4 knots,3,-5,1024
EDDC,Dresden Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,Variable at 2 knots,2,-1,1023
EDDF,Frankfurt am Main Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,20 degrees at 9 knots,7,-2,1022
EDDG,Münster Osnabrück Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,30 degrees at 7 knots,4,-1,1024
EDDH,Hamburg Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,330 degrees at 3 knots,4,-3,1025
EDDK,Cologne Bonn Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,Variable at 1 knots,4,-2,1023
EDDL,Düsseldorf Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,60 degrees at 2 knots,3,0,1024
EDDM,Munich Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,30 degrees at 5 knots,5,-2,1019
EDDN,Nuremberg Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,60 degrees at 5 knots,6,-3,1022
EDDP,Leipzig/Halle Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,20 degrees at 6 knots,2,-4,1024
EDDS,Stuttgart Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,50 degrees at 8 knots,7,-2,1020
EDDT,Berlin-Tegel Airport,w at EDDT:,Clear,Clear sky, 4%,320 at 2kts,2.8, 2.8,1020
EDDV,Hannover Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,130 degrees at 3 knots,4,-5,1025
EDDW,Bremen Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,40 degrees at 4 knots,5,-2,1025
EDLW,Dortmund Airport,25 Apr 2021 22:20,Dry,Nil cloud detected,Greater than 10 km,70 degrees at 3 knots,4,-2,1023
EDSB,Karlsruhe Baden-Baden Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,20 degrees at 12 knots,9,-1,1019
EETN,Lennart Meri Tallinn Airport,25 Apr 2021 22:20,Light rain,Broken sky at 244 meters; overcast sky at 396 meters,Greater than 10 km,310 degrees at 11 knots,2,0,1010
EFHK,Helsinki Vantaa Airport,25 Apr 2021 22:20,Light snow,Broken sky at 183 meters,3500 meters,300 degrees at 8 knots,0,0,1009
EGAA,Belfast International Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,110 degrees at 3 knots,3,1,1028
EGAC,George Best Belfast City Airport,25 Apr 2021 22:20,Dry,Nil cloud detected,Greater than 10 km,100 degrees at 2 knots,6,3,1028
EGBB,Birmingham International Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,80 degrees at 6 knots,5,1,1028
EGCC,Manchester Airport,25 Apr 2021 22:20,Dry,Nil cloud detected,Greater than 10 km,90 degrees at 4 knots,6,2,1029
EGCN,Robin Hood Doncaster Sheffield Airport,25 Apr 2021 22:20,Dry,Overcast sky at 732 meters,Greater than 10 km,50 degrees at 3 knots,6,2,1030
EGFF,Cardiff International Airport,25 Apr 2021 22:20,Dry,Nil cloud detected,Greater than 10 km,70 degrees at 15 knots,9,3,1026
EGGD,Bristol Airport,25 Apr 2021 22:20,Dry,Nil cloud detected,Greater than 10 km,60 degrees at 15 knots,6,1,1026
EGGP,Liverpool John Lennon Airport,25 Apr 2021 22:20,Dry,A few at 549 meters,Greater than 10 km,80 degrees at 8 knots,8,4,1028
EGGW,London Luton Airport,25 Apr 2021 22:20,Dry,Overcast sky at 701 meters,Greater than 10 km,40 degrees at 9 knots,5,1,1027
EGHH,Bournemouth Airport,25 Apr 2021 18:50,Dry,Clear skies,Greater than 10 km,80 degrees at 11 knots,13,2,1024
EGHI,Southampton Airport,25 Apr 2021 18:20,Dry,Clear skies,Greater than 10 km,60 degrees at 9 knots,12,2,1024
EGKK,London Gatwick Airport,25 Apr 2021 22:20,Dry,A few at 732 meters,Greater than 10 km,50 degrees at 11 knots,5,0,1026
EGLL,London Heathrow Airport,25 Apr 2021 22:20,Dry,Broken sky at 853 meters,Greater than 10 km,70 degrees at 11 knots,6,0,1027
EGNM,Leeds Bradford Airport,25 Apr 2021 14:50,Dry,A few at 1311 meters,Greater than 10 km,80 degrees at 8 knots,12,1,1030
EGNT,Newcastle Airport,25 Apr 2021 22:20,Dry,Nil cloud detected,Greater than 10 km,170 degrees at 1 knots,2,1,1029
EGNX,East Midlands Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,60 degrees at 8 knots,4,0,1028
EGPD,Aberdeen Dyce Airport,25 Apr 2021 22:20,Dry,Nil cloud detected,Greater than 10 km,190 degrees at 5 knots,5,1,1027
EGPF,Glasgow International Airport,25 Apr 2021 22:20,Dry,Nil cloud detected,Greater than 10 km,280 degrees at 3 knots,7,5,1028
EGPH,Edinburgh Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,250 degrees at 5 knots,6,5,1028
EGSH,Norwich International Airport,25 Apr 2021 22:20,Dry,Overcast sky at 792 meters,Greater than 10 km,60 degrees at 9 knots,6,0,1028
EGSS,London Stansted Airport,25 Apr 2021 22:20,Dry,Overcast sky at 762 meters,Greater than 10 km,50 degrees at 6 knots,5,0,1027
EGTE,Exeter International Airport,25 Apr 2021 13:50,Dry,Clear skies,Greater than 10 km,30 degrees at 14 knots,16,2,1025
EGUL,RAF Lakenheath,25 Apr 2021 22:06,Dry,Overcast sky at 914 meters,Greater than 10 km,40 degrees at 10 knots,6,-2,30.3
EGUN,RAF Mildenhall,25 Apr 2021 21:56,Dry,Overcast sky at 945 meters,Greater than 10 km,50 degrees at 6 knots,6,2,30.3
EGVA,RAF Fairford,25 Apr 2021 21:56,Dry,Clear skies,Greater than 10 km,60 degrees at 10 knots,6,2,30.3
EGVN,RAF Brize Norton,25 Apr 2021 22:20,Dry,A few at 1219 meters,Greater than 10 km,50 degrees at 12 knots,5,1,1027
EHAM,Amsterdam Airport Schiphol,25 Apr 2021 22:25,Dry,Clear skies,Greater than 10 km,20 degrees at 6 knots,4,0,1026
EHEH,Eindhoven Airport,25 Apr 2021 22:25,Dry,Overcast sky at 5791 meters,Greater than 10 km,10 degrees at 8 knots,5,1,1025
EICK,Cork Airport,25 Apr 2021 22:00,Dry,A few at 853 meters,Greater than 10 km,60 degrees at 7 knots,8,2,1026
EIDW,Dublin Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,Variable at 1 knots,2,1,1028
EINN,Shannon Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,50 degrees at 7 knots,10,3,1026
EKBI,Billund Airport,25 Apr 2021 22:20,Dry,Nil cloud detected,Greater than 10 km,350 degrees at 2 knots,-3,-7,1025
EKCH,Copenhagen Kastrup Airport,25 Apr 2021 22:20,Dry,Nil cloud detected,Greater than 10 km,330 degrees at 8 knots,4,-2,1024
EKYT,Aalborg Airport,25 Apr 2021 22:20,Dry,Nil cloud detected,Greater than 10 km,250 degrees at 2 knots,1,-2,1025
ELLX,Luxembourg-Findel International Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,50 degrees at 13 knots,6,-2,1020
ENBO,Bodø Airport,25 Apr 2021 22:20,Dry,A few at 762 meters; broken sky at 1676 meters,Greater than 10 km,340 degrees at 6 knots,3,-3,1025
ENBR,Bergen Airport Flesland,25 Apr 2021 22:20,Dry,A few at 914 meters; broken sky at 1676 meters,Greater than 10 km,350 degrees at 5 knots,5,-1,1026
ENGM,Oslo Gardermoen Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,360 degrees at 8 knots,2,-7,1023
ENTC,Tromsø Airport,25 Apr 2021 21:50,Light showers of snow,A few at 305 meters; scattered at 488 meters; broken sky at 914 meters,Greater than 10 km,270 degrees at 7 knots,1,-2,1024
ENVA,Trondheim Airport Værnes,25 Apr 2021 22:20,Dry,Broken sky at 1829 meters,Greater than 10 km,310 degrees at 5 knots,2,-1,1027
ENZV,Stavanger Airport Sola,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,330 degrees at 14 knots,5,0,1026
EPGD,Gdańsk Lech Wałęsa Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,300 degrees at 4 knots,-1,-3,1020
EPKK,Kraków John Paul II International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,310 degrees at 4 knots,0,-5,1020
EPKT,Katowice International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,Variable at 1 knots,-2,-4,1020
EPMO,Modlin Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,250 degrees at 4 knots,0,-1,1020
EPPO,Poznań-Ławica Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,310 degrees at 5 knots,2,-7,1022
EPWA,Warsaw Chopin Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,290 degrees at 5 knots,1,-2,1020
EPWR,Copernicus Wrocław Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,330 degrees at 7 knots,3,-3,1022
ESGG,Gothenburg-Landvetter Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,310 degrees at 5 knots,2,-3,1022
ESMS,Malmö Sturup Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,330 degrees at 5 knots,1,-4,1023
ESPA,Luleå Airport,25 Apr 2021 22:20,Dry,Overcast sky at 1311 meters,Greater than 10 km,350 degrees at 12 knots,0,-7,1020
ESSA,Stockholm-Arlanda Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,300 degrees at 8 knots,-1,-3,1019
ETAR,Ramstein Air Base,25 Apr 2021 21:56,Dry,Clear skies,Greater than 10 km,70 degrees at 6 knots,4,-3,30.1
EVRA,Riga International Airport,25 Apr 2021 22:20,Dry,Scattered at 274 meters; overcast sky at 488 meters,Greater than 10 km,290 degrees at 3 knots,2,1,1013
EYVI,Vilnius International Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,260 degrees at 7 knots,0,-4,1015
FACT,Cape Town International Airport,25 Apr 2021 22:00,Dry,Broken sky at 183 meters,Greater than 10 km,10 degrees at 6 knots,17,15,1013
FAGG,George Airport,25 Apr 2021 22:00,Dry,Scattered at 4572 meters,Greater than 10 km,Variable at 2 knots,16,15,1011
FAJS,OR Tambo International Airport,w at FAOR:,Clear,Clear sky, 0%,165 at 3kts,13.1, 11.7,1014
FAOR,OR Tambo International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,210 degrees at 6 knots,14,-3,1024
FBSK,Sir Seretse Khama International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,290 degrees at 3 knots,12,2,1020
FIMP,Sir Seewoosagur Ramgoolam International Airport,25 Apr 2021 22:00,In the vicinity  showers of,Scattered at 488 meters; broken sky at 1524 meters,8000 meters,80 degrees at 13 knots,25,23,1018
FLLS,Kenneth Kaunda International Airport Lusaka,w at FLKK:,Clear,Clear sky, 0%,0 at 2kts,18, 17.9,1020
FMMI,Ivato Airport,25 Apr 2021 22:00,Dry,A few at 427 meters; broken sky at 610 meters,Greater than 10 km,160 degrees at 4 knots,18,16,1021
FNLU,Quatro de Fevereiro Airport,25 Apr 2021 21:00,Dry,Broken sky at 610 meters,Greater than 10 km,Variable at 3 knots,27,26,1009
FQMA,Maputo Airport,25 Apr 2021 22:00,Dry,A few at 762 meters,Greater than 10 km,Variable at 2 knots,23,20,1016
FSIA,Seychelles International Airport,25 Apr 2021 22:00,Dry,A few at 701 meters,Greater than 10 km,190 degrees at 3 knots,27,25,1009
FTTJ,N'Djamena International Airport,25 Apr 2021 22:00,Dry,No significant clouds are observed,7000 meters,Calm,31,12,1007
FVHA,Robert Gabriel Mugabe International Airport,w at FVRG:,Clouds,Scattered clouds, 47%,54 at 3kts,15.6, 15.1,1022
FYWH,Hosea Kutako International Airport,25 Apr 2021 17:00,Dry,Clear skies,Greater than 10 km,320 degrees at 5 knots,18,6,1022
FZAA,Ndjili International Airport,25 Apr 2021 22:00,Dry,Scattered at 488 meters; a few at 853 meters  cumulonimbus; broken sky at 2438 meters,7000 meters,200 degrees at 4 knots,27,22,1011
GABS,Modibo Keita International Airport,25 Apr 2021 22:00,Dry,A few at 1006 meters,Greater than 10 km,220 degrees at 5 knots,31,15,1011
GCLA,La Palma Airport,25 Apr 2021 22:00,Dry,Broken sky at 1463 meters,Greater than 10 km,210 degrees at 4 knots,21,14,1013
GCLP,Gran Canaria Airport,25 Apr 2021 22:00,Dry,Scattered at 914 meters,Greater than 10 km,340 degrees at 5 knots,19,14,1013
GCTS,Tenerife South Airport,25 Apr 2021 22:00,Dry,A few at 914 meters,Greater than 10 km,10 degrees at 5 knots,19,13,1013
GCXO,Tenerife Norte Airport,25 Apr 2021 22:00,Dry,A few at 91 meters; broken sky at 366 meters,Greater than 10 km,290 degrees at 21 knots,15,14,1014
GFLL,Lungi International Airport,w at GFLL:,Clouds,Broken clouds, 54%,197 at 8kts,27.1, 29,1011
GLRB,Roberts International Airport,25 Apr 2021 22:00,Dry,A few at 427 meters; a few at 762 meters  cumulonimbus,Greater than 10 km,Calm,26,25,1010
GMMN,Mohammed V International Airport,25 Apr 2021 22:00,Dry,A few at 1219 meters,Greater than 10 km,230 degrees at 5 knots,13,11,1011
GOOY,Léopold Sédar Senghor International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,320 degrees at 4 knots,20,19,1012
GVAC,Amílcar Cabral International Airport,25 Apr 2021 22:00,Dry,Broken sky at 427 meters,Greater than 10 km,50 degrees at 13 knots,21,15,1015
HAAB,Addis Ababa Bole International Airport,25 Apr 2021 13:00,Dry,Broken sky at 610 meters; broken sky at 2134 meters,,100 degrees at 9 knots,16,12,1023
HECA,Cairo International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,290 degrees at 12 knots,19,12,1009
HEGN,Hurghada International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,Calm,24,16,1007
HELX,Luxor International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,260 degrees at 5 knots,27,7,1007
HKJK,Jomo Kenyatta International Airport,25 Apr 2021 18:00,Dry,A few at 671 meters; scattered at 2438 meters,Greater than 10 km,50 degrees at 6 knots,19,17,1021
HKMO,Mombasa Moi International Airport,25 Apr 2021 21:00,Dry,Broken sky at 671 meters,Greater than 10 km,190 degrees at 4 knots,27,25,1013
HLLT,Tripoli International Airport,w at HLLT:,Clear,Clear sky, 0%,112 at 13kts,17.1, 16.5,1017
HRYR,Kigali International Airport,25 Apr 2021 22:00,Dry,Scattered at 762 meters; scattered at 3048 meters,Greater than 10 km,160 degrees at 3 knots,17,17,1021
HSSJ,Juba International Airport,w at HSSJ:,Rain,Light rain, 95%,221 at 3kts,22.3, 22.9,1011
HSSS,Khartoum International Airport,w at HSSS:,Clear,Clear sky, 2%,2 at 11kts,34.4, 32,1009
HTDA,Julius Nyerere International Airport,25 Apr 2021 22:00,Dry,Broken sky at 335 meters; a few at 396 meters  cumulonimbus,Greater than 10 km,210 degrees at 6 knots,25,24,1013
HTZA,Abeid Amani Karume International Airport,25 Apr 2021 22:00,Dry,Scattered at 366 meters,Greater than 10 km,160 degrees at 12 knots,27,25,1012
HUEN,Entebbe International Airport,25 Apr 2021 22:00,Dry,A few at 610 meters; a few at 671 meters  cumulonimbus,Greater than 10 km,Calm,20,18,1018
KABQ,Albuquerque International Sunport,25 Apr 2021 21:52,Dry,A few at 4267 meters; scattered at 7620 meters,16093 meters,210 degrees at 10 knots,27,-12,29.8
KADW,Joint Base Andrews,25 Apr 2021 21:56,Dry,Broken sky at 2438 meters,16093 meters,290 degrees at 14 knots,17,5,29.8
KAFW,Fort Worth Alliance Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,160 degrees at 15 knots,27,14,29.8
KAGS,Augusta Regional At Bush Field,25 Apr 2021 21:53,Dry,A few at 1676 meters,16093 meters,310 degrees at 8 knots,25,11,29.8
KAMA,Rick Husband Amarillo International Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,220 degrees at 20 knots,32,-7,29.7
KATL,Hartsfield Jackson Atlanta International Airport,25 Apr 2021 21:52,Dry,Clear skies,16093 meters,310 degrees at 14 knots,20,8,29.9
KAUS,Austin Bergstrom International Airport,25 Apr 2021 21:53,Dry,A few at 7620 meters,16093 meters,170 degrees at 10 knots,29,13,29.8
KAVL,Asheville Regional Airport,25 Apr 2021 21:54,Dry,Clear skies,16093 meters,340 degrees at 15 knots,16,4,30.0
KBAB,Beale Air Force Base,25 Apr 2021 22:10,Dry,Broken sky at 1341 meters; broken sky at 1676 meters; broken sky at 2286 meters,16093 meters,150 degrees at 16 knots,14,9,29.8
KBAD,Barksdale Air Force Base,25 Apr 2021 21:56,Dry,Clear skies,16093 meters,140 degrees at 5 knots,25,13,29.9
KBDL,Bradley International Airport,25 Apr 2021 21:51,Dry,Broken sky at 1097 meters; overcast sky at 1341 meters,16093 meters,340 degrees at 9 knots,14,6,29.6
KBFI,Boeing Field King County International Airport,25 Apr 2021 21:53,Dry,Scattered at 1067 meters; broken sky at 1676 meters; broken sky at 2591 meters,16093 meters,160 degrees at 8 knots,14,5,29.7
KBGR,Bangor International Airport,25 Apr 2021 21:53,Dry,Broken sky at 1311 meters; broken sky at 1524 meters; overcast sky at 2286 meters,16093 meters,180 degrees at 9 knots,12,4,29.7
KBHM,Birmingham-Shuttlesworth International Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,10 degrees at 11 knots,21,8,30.0
KBIL,Billings Logan International Airport,25 Apr 2021 21:53,Light rain,A few at 1219 meters; broken sky at 1829 meters; overcast sky at 2438 meters,16093 meters,360 degrees at 10 knots,12,3,29.5
KBLV,Scott AFB/Midamerica Airport,25 Apr 2021 21:56,Dry,Clear skies,16093 meters,Calm,18,8,30.0
KBMI,Central Illinois Regional Airport at Bloomington-Normal,25 Apr 2021 21:56,Dry,A few at 3353 meters,16093 meters,Variable at 4 knots,15,2,30.0
