ident,name,time,condition,clouds,visibility,winds,temperature,dew_point,pressure
KBNA,Nashville International Airport,25 Apr 2021 21:53,Dry,A few at 1524 meters,16093 meters,340 degrees at 8 knots,22,4,30.0
KBOI,Boise Air Terminal/Gowen Field,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,100 degrees at 8 knots,11,3,29.7
KBOS,General Edward Lawrence Logan International Airport,25 Apr 2021 21:54,Dry,A few at 518 meters; broken sky at 975 meters; overcast sky at 2743 meters,16093 meters,360 degrees at 11 knots,13,5,29.6
KBUF,Buffalo Niagara International Airport,25 Apr 2021 21:54,Dry,A few at 1067 meters; a few at 1676 meters,16093 meters,310 degrees at 18 knots,8,-2,29.9
KBWI,Baltimore/Washington International Thurgood Marshall Airport,25 Apr 2021 21:54,Dry,Broken sky at 2286 meters; broken sky at 7620 meters,16093 meters,300 degrees at 15 knots,19,5,29.8
KCAE,Columbia Metropolitan Airport,25 Apr 2021 21:56,Dry,Broken sky at 1676 meters,16093 meters,Calm,24,10,29.8
KCBM,Columbus Air Force Base,25 Apr 2021 21:56,Dry,Clear skies,16093 meters,10 degrees at 8 knots,23,8,30 i
KCHA,Lovell Field,25 Apr 2021 21:53,Dry,A few at 1676 meters,16093 meters,20 degrees at 5 knots,21,7,30.0
KCHS,Charleston Air Force Base-International Airport,25 Apr 2021 21:56,Dry,A few at 1463 meters,16093 meters,350 degrees at 11 knots,24,13,29.8
KCID,The Eastern Iowa Airport,25 Apr 2021 21:52,Dry,Clear skies,16093 meters,130 degrees at 16 knots,11,-2,29.9
KCLE,Cleveland Hopkins International Airport,25 Apr 2021 21:51,Dry,A few at 914 meters; a few at 7620 meters,16093 meters,350 degrees at 10 knots,10,1,30.0
KCLT,Charlotte Douglas International Airport,25 Apr 2021 21:52,Dry,A few at 1829 meters; scattered at 7620 meters,16093 meters,20 degrees at 13 knots,21,7,29.9
KCMH,John Glenn Columbus International Airport,25 Apr 2021 21:51,Dry,A few at 7620 meters,16093 meters,320 degrees at 11 knots,14,1,30.0
KCOS,City of Colorado Springs Municipal Airport,25 Apr 2021 21:54,Dry,Scattered at 3962 meters,16093 meters,220 degrees at 21 knots,26,-6,29.6
KCRP,Corpus Christi International Airport,25 Apr 2021 21:51,Dry,A few at 1067 meters; a few at 7620 meters,16093 meters,120 degrees at 14 knots,27,19,29.9
KCRW,Yeager Airport,25 Apr 2021 21:54,Dry,Scattered at 1189 meters; broken sky at 1676 meters,16093 meters,240 degrees at 6 knots,15,7,29.9
KCVG,Cincinnati Northern Kentucky International Airport,25 Apr 2021 21:52,Dry,A few at 1219 meters; scattered at 7620 meters,16093 meters,300 degrees at 12 knots,17,1,30.0
KCVS,Cannon Air Force Base,25 Apr 2021 22:10,Dry,Clear skies,16093 meters,200 degrees at 18 knots,31,-11,29.7
KDAB,Daytona Beach International Airport,25 Apr 2021 21:53,Dry,A few at 1219 meters,16093 meters,60 degrees at 9 knots,25,19,29.8
KDAL,Dallas Love Field,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,130 degrees at 12 knots,28,13,29.8
KDAY,James M Cox Dayton International Airport,25 Apr 2021 21:56,Dry,Scattered at 7620 meters,16093 meters,330 degrees at 10 knots,15,-2,30.0
KDBQ,Dubuque Regional Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,120 degrees at 10 knots,9,-6,30.0
KDCA,Ronald Reagan Washington National Airport,25 Apr 2021 21:52,Dry,A few at 1676 meters; broken sky at 2438 meters; broken sky at 7620 meters,16093 meters,300 degrees at 9 knots,18,6,29.8
KDEN,Denver International Airport,25 Apr 2021 21:53,Dry,A few at 3658 meters; scattered at 4877 meters; broken sky at 6706 meters,16093 meters,300 degrees at 8 knots,26,-6,29.6
KDFW,Dallas Fort Worth International Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,170 degrees at 15 knots,28,13,29.8
KDLF,DLF Airport,25 Apr 2021 21:56,Dry,Clear skies,16093 meters,150 degrees at 9 knots,33,10,29.8
KDLH,Duluth International Airport,25 Apr 2021 21:55,Dry,Overcast sky at 2896 meters,16093 meters,90 degrees at 12 knots,5,-9,30.0
KDOV,Dover Air Force Base,25 Apr 2021 21:56,Dry,Scattered at 1524 meters; broken sky at 2134 meters,16093 meters,290 degrees at 16 knots,18,7,29.7
KDSM,Des Moines International Airport,25 Apr 2021 21:54,Dry,Scattered at 7620 meters,16093 meters,150 degrees at 21 knots,18,3,29.8
KDTW,Detroit Metropolitan Wayne County Airport,25 Apr 2021 21:53,Dry,Scattered at 7620 meters,16093 meters,320 degrees at 13 knots,12,-4,30.0
KDYS,Dyess Air Force Base,25 Apr 2021 21:56,Dry,Clear skies,16093 meters,180 degrees at 13 knots,33,3,29.8
KEDW,Edwards Air Force Base,25 Apr 2021 21:58,Dry,A few at 1524 meters; scattered at 4572 meters; broken sky at 9144 meters,96560 meters,230 degrees at 20 knots,19,2,29.7
KEND,Vance Air Force Base,25 Apr 2021 21:56,Dry,Clear skies,16093 meters,170 degrees at 20 knots,26,13,29.7
KERI,Erie International Tom Ridge Field,25 Apr 2021 21:51,Dry,Clear skies,16093 meters,300 degrees at 11 knots,7,-1,30.0
KEWR,Newark Liberty International Airport,25 Apr 2021 21:51,Dry,A few at 1067 meters; broken sky at 1829 meters; broken sky at 2438 meters; broken sky at 5182 meters,16093 meters,320 degrees at 13 knots,19,4,29.7
KFFO,Wright-Patterson Air Force Base,25 Apr 2021 21:56,Dry,Broken sky at 7620 meters,16093 meters,310 degrees at 12 knots,15,-1,30.0
KFLL,Fort Lauderdale Hollywood International Airport,25 Apr 2021 21:53,Dry,Scattered at 1829 meters,16093 meters,270 degrees at 13 knots,33,20,29.8
KFSM,Fort Smith Regional Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,160 degrees at 7 knots,26,7,29.9
KFTW,Fort Worth Meacham International Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,160 degrees at 14 knots,26,15,29.8
KFWA,Fort Wayne International Airport,25 Apr 2021 21:54,Dry,Broken sky at 7620 meters,16093 meters,330 degrees at 9 knots,11,-1,30.0
KGEG,Spokane International Airport,25 Apr 2021 21:53,Dry,Scattered at 1219 meters; scattered at 1981 meters; broken sky at 3962 meters; broken sky at 6096 meters,16093 meters,190 degrees at 10 knots,11,-1,29.6
KGPT,Gulfport Biloxi International Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,200 degrees at 6 knots,24,14,29.9
KGRB,Austin Straubel International Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,120 degrees at 7 knots,9,-6,30.0
KGSB,Seymour Johnson Air Force Base,25 Apr 2021 21:56,Dry,Scattered at 1829 meters,16093 meters,350 degrees at 6 knots,21,9,29.8
KGSO,Piedmont Triad International Airport,25 Apr 2021 21:54,Dry,Scattered at 1676 meters; scattered at 7620 meters,16093 meters,350 degrees at 8 knots,19,5,29.9
KGSP,Greenville Spartanburg International Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,10 degrees at 10 knots,21,6,29.9
KGUS,Grissom Air Reserve Base,25 Apr 2021 21:56,Dry,Scattered at 6096 meters,16093 meters,350 degrees at 9 knots,11,0,30.0
KHIB,Range Regional Airport,25 Apr 2021 21:53,Dry,Overcast sky at 2896 meters,16093 meters,130 degrees at 11 knots,7,-11,29.9
KHMN,Holloman Air Force Base,25 Apr 2021 22:16,Dry,Clear skies,16093 meters,210 degrees at 11 knots,30,-11,29.8
KHOU,William P Hobby Airport,25 Apr 2021 21:53,Dry,A few at 1219 meters; scattered at 7620 meters,16093 meters,130 degrees at 10 knots,27,15,29.9
KHSV,Huntsville International Carl T Jones Field,25 Apr 2021 21:53,Dry,A few at 1829 meters,16093 meters,10 degrees at 8 knots,22,9,30.0
KHTS,Tri-State/Milton J. Ferguson Field,25 Apr 2021 21:51,Dry,Broken sky at 1524 meters,16093 meters,270 degrees at 8 knots,17,7,30.0
KIAD,Washington Dulles International Airport,25 Apr 2021 21:52,Dry,A few at 1524 meters; broken sky at 2286 meters; broken sky at 7620 meters,16093 meters,310 degrees at 14 knots,17,6,29.8
KIAH,George Bush Intercontinental Houston Airport,25 Apr 2021 21:53,Dry,A few at 1524 meters; a few at 7620 meters,16093 meters,140 degrees at 11 knots,27,14,29.9
KICT,Wichita Eisenhower National Airport,25 Apr 2021 21:53,Dry,A few at 1676 meters; a few at 4572 meters,16093 meters,190 degrees at 20 knots,24,12,29.7
KIND,Indianapolis International Airport,25 Apr 2021 21:54,Dry,Scattered at 7620 meters,16093 meters,10 degrees at 6 knots,14,1,30.0
KJAN,Jackson-Medgar Wiley Evers International Airport,25 Apr 2021 21:54,Dry,Clear skies,16093 meters,20 degrees at 5 knots,25,9,30 i
KJAX,Jacksonville International Airport,25 Apr 2021 21:56,Dry,A few at 1219 meters,16093 meters,330 degrees at 4 knots,26,14,29.8
KJFK,John F Kennedy International Airport,25 Apr 2021 21:51,Dry,Scattered at 1341 meters; broken sky at 2134 meters,16093 meters,340 degrees at 13 knots,17,6,29.7
KJLN,Joplin Regional Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,180 degrees at 15 knots,24,6,29.8
KLAS,McCarran International Airport,25 Apr 2021 21:56,Dry,A few at 3658 meters; scattered at 4877 meters; broken sky at 6096 meters,16093 meters,250 degrees at 21 knots,25,-9,29.6
KLAX,Los Angeles International Airport,25 Apr 2021 21:53,Dry,A few at 640 meters; scattered at 884 meters; scattered at 4572 meters; broken sky at 7620 meters,16093 meters,250 degrees at 10 knots,17,10,29.9
KLBB,Lubbock Preston Smith International Airport,25 Apr 2021 21:53,Dry,A few at 5486 meters; scattered at 7620 meters,16093 meters,210 degrees at 19 knots,33,-8,29.7
KLCK,Rickenbacker International Airport,25 Apr 2021 21:55,Dry,Clear skies,16093 meters,310 degrees at 11 knots,15,3,30.0
KLEX,Blue Grass Airport,25 Apr 2021 21:54,Dry,Clear skies,16093 meters,Calm,15,7,30.0
KLFI,Langley Air Force Base,25 Apr 2021 21:56,Dry,Scattered at 1676 meters,16093 meters,310 degrees at 10 knots,18,9,29.8
KLFT,Lafayette Regional Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,Variable at 3 knots,26,11,29.9
KLGA,La Guardia Airport,25 Apr 2021 21:51,Dry,A few at 1463 meters; scattered at 1981 meters; broken sky at 7010 meters,16093 meters,320 degrees at 11 knots,17,6,29.7
KLIT,Bill & Hillary Clinton National Airport/Adams Field,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,110 degrees at 9 knots,23,11,30 i
KLTS,Altus Air Force Base,25 Apr 2021 21:56,Dry,Clear skies,16093 meters,150 degrees at 19 knots,30,14,29.7
KLUF,Luke Air Force Base,25 Apr 2021 22:06,,Clear skies,16093 meters,250 degrees at 14 knots,,, inH
KMBS,MBS International Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,310 degrees at 9 knots,9,-7,30.0
KMCF,Mac Dill Air Force Base,25 Apr 2021 21:56,Dry,A few at 2134 meters,16093 meters,300 degrees at 8 knots,27,17,29.8
KMCI,Kansas City International Airport,25 Apr 2021 21:53,Dry,A few at 4267 meters; a few at 6096 meters,16093 meters,160 degrees at 21 knots,24,8,29.7
KMCO,Orlando International Airport,25 Apr 2021 21:53,Dry,A few at 1433 meters,16093 meters,260 degrees at 13 knots,30,16,29.8
KMDW,Chicago Midway International Airport,25 Apr 2021 21:53,Dry,A few at 1829 meters; a few at 4877 meters; broken sky at 7620 meters,16093 meters,70 degrees at 9 knots,6,-5,30.1
KMEM,Memphis International Airport,25 Apr 2021 21:54,Dry,A few at 1524 meters,16093 meters,180 degrees at 6 knots,23,8,30.0
KMGE,Dobbins Air Reserve Base,25 Apr 2021 21:56,Dry,A few at 1372 meters,16093 meters,320 degrees at 13 knots,19,8,29.9
KMGM,Montgomery Regional (Dannelly Field) Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,320 degrees at 9 knots,25,10,29.9
KMHT,Manchester-Boston Regional Airport,25 Apr 2021 21:53,Dry,Broken sky at 1067 meters; broken sky at 6096 meters,16093 meters,30 degrees at 6 knots,12,6,29.6
KMIA,Miami International Airport,25 Apr 2021 21:53,Dry,A few at 1524 meters,16093 meters,260 degrees at 11 knots,32,19,29.8
KMKE,General Mitchell International Airport,25 Apr 2021 21:52,Dry,Broken sky at 7620 meters,16093 meters,70 degrees at 9 knots,5,-3,30.1
KMLI,Quad City International Airport,25 Apr 2021 21:52,Dry,Clear skies,16093 meters,90 degrees at 12 knots,13,-2,30.0
KMLU,Monroe Regional Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,Calm,24,11,30.0
KMOB,Mobile Regional Airport,25 Apr 2021 21:56,Dry,Clear skies,16093 meters,10 degrees at 9 knots,26,11,29.9
KMSN,Dane County Regional Truax Field,25 Apr 2021 21:53,Dry,A few at 3048 meters; scattered at 3962 meters; scattered at 6096 meters; broken sky at 7620 meters,16093 meters,130 degrees at 7 knots,9,-7,30.0
KMSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,25 Apr 2021 21:53,Dry,Overcast sky at 1433 meters,16093 meters,120 degrees at 13 knots,6,-2,29.9
KMSY,Louis Armstrong New Orleans International Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,310 degrees at 6 knots,26,12,29.9
KMUO,Mountain Home Air Force Base,25 Apr 2021 21:58,Dry,Broken sky at 2591 meters; broken sky at 3658 meters,16093 meters,40 degrees at 4 knots,11,6,29.7
KOAK,Metropolitan Oakland International Airport,25 Apr 2021 21:53,Dry,A few at 305 meters; scattered at 549 meters; broken sky at 914 meters; overcast sky at 4267 meters,16093 meters,220 degrees at 14 knots,14,9,29.9
KOKC,Will Rogers World Airport,25 Apr 2021 21:52,Dry,Clear skies,16093 meters,170 degrees at 22 knots,25,12,29.7
KOMA,Eppley Airfield,25 Apr 2021 21:52,Dry,A few at 2438 meters; broken sky at 7620 meters,16093 meters,180 degrees at 22 knots,25,4,29.6
KONT,Ontario International Airport,25 Apr 2021 21:53,Dry,A few at 1494 meters; broken sky at 7620 meters,16093 meters,290 degrees at 10 knots,21,6,29.8
KORD,Chicago O'Hare International Airport,25 Apr 2021 21:51,Dry,A few at 1829 meters; scattered at 7620 meters,16093 meters,50 degrees at 11 knots,6,-5,30.1
KORF,Norfolk International Airport,25 Apr 2021 21:51,Dry,A few at 1676 meters,16093 meters,350 degrees at 8 knots,19,8,29.8
KPAM,Tyndall Air Force Base,25 Apr 2021 21:56,Dry,Clear skies,16093 meters,280 degrees at 14 knots,23,15,29.9
KPBI,Palm Beach International Airport,25 Apr 2021 21:53,Dry,Scattered at 1067 meters,16093 meters,270 degrees at 16 knots,33,18,29.8
KPDX,Portland International Airport,25 Apr 2021 21:53,Dry,Broken sky at 1219 meters; broken sky at 1829 meters,16093 meters,Calm,15,4,29.7
KPHF,Newport News Williamsburg International Airport,25 Apr 2021 21:54,Dry,A few at 1676 meters,16093 meters,320 degrees at 9 knots,18,8,29.8
KPHL,Philadelphia International Airport,25 Apr 2021 21:54,Dry,A few at 1524 meters; broken sky at 2134 meters,16093 meters,310 degrees at 13 knots,18,6,29.7
KPHX,Phoenix Sky Harbor International Airport,25 Apr 2021 21:51,Dry,A few at 7620 meters,16093 meters,310 degrees at 14 knots,34,-4,29.6
KPIA,General Wayne A. Downing Peoria International Airport,25 Apr 2021 21:54,Dry,Clear skies,16093 meters,110 degrees at 8 knots,16,-1,30.0
KPIT,Pittsburgh International Airport,25 Apr 2021 21:51,Dry,A few at 1524 meters; a few at 7620 meters,16093 meters,310 degrees at 15 knots,13,4,29.9
KPVD,Theodore Francis Green State Airport,25 Apr 2021 22:14,Dry,Scattered at 823 meters; overcast sky at 1341 meters,16093 meters,350 degrees at 15 knots,13,6,29.6
KPWM,Portland International Jetport Airport,25 Apr 2021 21:51,Dry,Scattered at 1372 meters; overcast sky at 1676 meters,16093 meters,90 degrees at 4 knots,11,5,29.7
KRDU,Raleigh Durham International Airport,25 Apr 2021 21:51,Dry,Broken sky at 1829 meters,16093 meters,340 degrees at 9 knots,21,7,29.8
KRFD,Chicago Rockford International Airport,25 Apr 2021 21:54,Dry,Broken sky at 4572 meters; overcast sky at 7620 meters,16093 meters,60 degrees at 6 knots,12,-6,30.0
KRIC,Richmond International Airport,25 Apr 2021 21:54,Dry,A few at 1524 meters; scattered at 2438 meters; broken sky at 7620 meters,16093 meters,340 degrees at 16 knots,20,6,29.8
KRND,Randolph Air Force Base,25 Apr 2021 21:56,Dry,Clear skies,16093 meters,160 degrees at 12 knots,31,12,29.8
KRNO,Reno Tahoe International Airport,25 Apr 2021 21:55,Dry,A few at 1676 meters; scattered at 2134 meters; broken sky at 3658 meters; broken sky at 4877 meters; broken sky at 6706 meters,16093 meters,190 degrees at 21 knots,12,-6,29.7
KROA,Roanoke–Blacksburg Regional Airport,25 Apr 2021 21:54,Dry,Scattered at 1676 meters; scattered at 1829 meters,16093 meters,300 degrees at 13 knots,17,5,29.9
KROC,Greater Rochester International Airport,25 Apr 2021 21:54,Dry,A few at 1372 meters; scattered at 7620 meters,16093 meters,320 degrees at 19 knots,9,0,29.8
KRST,Rochester International Airport,25 Apr 2021 21:54,Dry,Broken sky at 3658 meters,16093 meters,110 degrees at 17 knots,7,-1,29.9
KRSW,Southwest Florida International Airport,25 Apr 2021 21:53,Dry,A few at 792 meters,16093 meters,280 degrees at 9 knots,29,22,29.9
KSAN,San Diego International Airport,25 Apr 2021 21:51,Dry,A few at 914 meters; a few at 7620 meters,16093 meters,290 degrees at 7 knots,18,9,29.9
KSAT,San Antonio International Airport,25 Apr 2021 21:51,Dry,Scattered at 7620 meters,16093 meters,160 degrees at 10 knots,31,11,29.9
KSAV,Savannah Hilton Head International Airport,25 Apr 2021 21:53,Dry,Scattered at 1280 meters; broken sky at 1524 meters,16093 meters,330 degrees at 10 knots,25,14,29.8
KSBN,South Bend Regional Airport,25 Apr 2021 21:54,Dry,Clear skies,16093 meters,360 degrees at 10 knots,4,-3,30.1
KSDF,Louisville International Standiford Field,25 Apr 2021 21:56,Dry,Broken sky at 1524 meters,16093 meters,80 degrees at 5 knots,19,6,30.0
KSEA,Seattle Tacoma International Airport,25 Apr 2021 21:53,Dry,A few at 914 meters; scattered at 1524 meters; broken sky at 2591 meters,16093 meters,240 degrees at 10 knots,15,4,29.7
KSFB,Orlando Sanford International Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,260 degrees at 12 knots,30,8,29.8
KSFO,San Francisco International Airport,25 Apr 2021 21:56,Light rain,A few at 610 meters; scattered at 1128 meters; broken sky at 1676 meters; overcast sky at 4572 meters,11265 meters,210 degrees at 15 knots,14,9,29.9
KSGF,Springfield Branson National Airport,25 Apr 2021 21:52,Dry,Clear skies,16093 meters,160 degrees at 16 knots,23,7,29.9
KSJC,Norman Y. Mineta San Jose International Airport,25 Apr 2021 21:53,Light rain,A few; broken sky at 1372 meters; overcast sky at 4877 meters,16093 meters,190 degrees at 7 knots,14,7,29.8
KSKA,Fairchild Air Force Base,25 Apr 2021 21:58,Dry,A few at 1280 meters; scattered at 1524 meters; scattered at 2896 meters,16093 meters,190 degrees at 10 knots,13,0,29.6
KSLC,Salt Lake City International Airport,25 Apr 2021 21:54,Dry,A few at 2591 meters; scattered at 3048 meters; broken sky at 4267 meters,16093 meters,330 degrees at 12 knots,16,2,29.6
KSMF,Sacramento International Airport,25 Apr 2021 21:53,Dry,Broken sky at 1067 meters; broken sky at 1676 meters; overcast sky at 2896 meters,16093 meters,200 degrees at 20 knots,16,6,29.8
KSNA,John Wayne Airport-Orange County Airport,25 Apr 2021 21:53,Dry,A few at 914 meters; scattered at 7620 meters,16093 meters,200 degrees at 13 knots,19,8,29.8
KSPI,Abraham Lincoln Capital Airport,25 Apr 2021 21:52,Dry,Clear skies,16093 meters,100 degrees at 6 knots,17,4,30.0
KSPS,Sheppard Air Force Base-Wichita Falls Municipal Airport,25 Apr 2021 21:52,Dry,Clear skies,16093 meters,160 degrees at 18 knots,29,13,29.7
KSRQ,Sarasota Bradenton International Airport,25 Apr 2021 21:53,Dry,A few at 1067 meters,16093 meters,280 degrees at 10 knots,26,22,29.8
KSSC,Shaw Air Force Base,25 Apr 2021 21:56,Dry,Broken sky at 1829 meters,16093 meters,330 degrees at 6 knots,25,10,29.8
KSTL,St Louis Lambert International Airport,25 Apr 2021 21:51,Dry,A few at 5791 meters; scattered at 7620 meters,16093 meters,120 degrees at 7 knots,19,5,30.0
KSUS,Spirit of St Louis Airport,25 Apr 2021 21:54,Dry,Clear skies,16093 meters,100 degrees at 9 knots,19,5,30 i
KSUU,Travis Air Force Base,25 Apr 2021 22:13,Dry,Scattered at 671 meters; broken sky at 823 meters; broken sky at 3048 meters; broken sky at 6096 meters,16093 meters,190 degrees at 17 knots,17,8,29.8
KSUX,Sioux Gateway Col. Bud Day Field,25 Apr 2021 21:52,Dry,Clear skies,16093 meters,150 degrees at 16 knots,22,6,29.6
