ident,name,time,condition,clouds,visibility,winds,temperature,dew_point,pressure
KSYR,Syracuse Hancock International Airport,25 Apr 2021 21:54,Dry,Scattered at 1250 meters; scattered at 2286 meters,16093 meters,300 degrees at 20 knots,12,2,29.8
KSZL,Whiteman Air Force Base,25 Apr 2021 21:56,Dry,A few at 4572 meters; scattered at 6096 meters,16093 meters,160 degrees at 14 knots,23,8,29.8
KTCM,McChord Air Force Base,25 Apr 2021 22:14,Dry,Scattered at 1311 meters; broken sky at 1676 meters; overcast sky at 2134 meters,16093 meters,270 degrees at 16 knots,14,5,29.7
KTIK,Tinker Air Force Base,25 Apr 2021 21:56,Dry,Clear skies,16093 meters,180 degrees at 22 knots,25,12,29.8
KTLH,Tallahassee Regional Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,360 degrees at 8 knots,26,13,29.9
KTOL,Toledo Express Airport,25 Apr 2021 21:52,Dry,Clear skies,16093 meters,310 degrees at 7 knots,14,-3,30.0
KTPA,Tampa International Airport,25 Apr 2021 21:53,Dry,A few at 1676 meters; a few at 7620 meters,16093 meters,270 degrees at 9 knots,27,17,29.9
KTRI,Tri-Cities Regional TN/VA Airport,25 Apr 2021 21:53,Dry,Scattered at 1676 meters; scattered at 2134 meters; broken sky at 7620 meters,16093 meters,290 degrees at 8 knots,18,4,30.0
KTUL,Tulsa International Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,160 degrees at 18 knots,26,10,29.8
KTUS,Tucson International Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,220 degrees at 10 knots,33,-12,29.8
KTYS,McGhee Tyson Airport,25 Apr 2021 21:53,Dry,A few at 1524 meters,16093 meters,80 degrees at 7 knots,18,7,30.0
KVBG,Vandenberg Air Force Base,25 Apr 2021 22:13,Dry,Overcast sky at 244 meters,16093 meters,270 degrees at 6 knots,13,10,29.9
KVPS,Destin-Ft Walton Beach Airport,25 Apr 2021 22:20,Haze,Clear skies,402 meters,360 degrees at 7 knots,27,11,29.9
KWRB,Robins Air Force Base,25 Apr 2021 21:56,Dry,Clear skies,16093 meters,320 degrees at 9 knots,25,12,29.9
LATI,Tirana International Airport Mother Teresa,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,150 degrees at 4 knots,9,6,1016
LBBG,Burgas Airport,25 Apr 2021 22:30,Dry,Scattered at 274 meters; broken sky at 427 meters,7000 meters,310 degrees at 3 knots,6,6,1018
LBSF,Sofia Airport,25 Apr 2021 22:30,Dry,Clear skies,Greater than 10 km,140 degrees at 6 knots,6,3,1017
LBWN,Varna Airport,25 Apr 2021 22:30,Dry,Broken sky at 213 meters,9000 meters,280 degrees at 4 knots,4,4,1018
LCLK,Larnaca International Airport,25 Apr 2021 22:30,Dry,A few at 122 meters,Greater than 10 km,Calm,15,12,1004
LCPH,Paphos International Airport,25 Apr 2021 22:30,Dry,Clear skies,Greater than 10 km,20 degrees at 6 knots,15,7,1004
LCRA,RAF Akrotiri,25 Apr 2021 21:50,Dry,Clear skies,Greater than 10 km,250 degrees at 7 knots,18,15,1004
LDZA,Zagreb Airport,25 Apr 2021 22:30,Dry,Clear skies,Greater than 10 km,50 degrees at 13 knots,12,0,1019
LEAL,Alicante International Airport,25 Apr 2021 22:00,Dry,A few at 914 meters  cumulonimbus; broken sky at 1372 meters,Greater than 10 km,60 degrees at 10 knots,18,14,1007
LEBL,Barcelona International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,50 degrees at 13 knots,17,9,1012
LEMD,Adolfo Suárez Madrid–Barajas Airport,25 Apr 2021 22:00,Dry,A few at 274 meters; scattered at 457 meters,Greater than 10 km,170 degrees at 5 knots,11,11,1010
LEMG,Málaga Airport,25 Apr 2021 22:00,Dry,A few at 2134 meters,Greater than 10 km,270 degrees at 4 knots,17,14,1009
LEPA,Palma De Mallorca Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,60 degrees at 10 knots,16,12,1009
LEST,Santiago de Compostela Airport,25 Apr 2021 22:00,Light showers of rain,A few at 1067 meters  towering cumulus,9000 meters,100 degrees at 3 knots,13,12,1009
LFBD,Bordeaux-Mérignac Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,Variable at 2 knots,16,10,1010
LFBO,Toulouse-Blagnac Airport,25 Apr 2021 22:30,Dry,Clear skies,Greater than 10 km,130 degrees at 10 knots,15,6,1010
LFLL,Lyon Saint-Exupéry Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,220 degrees at 3 knots,16,4,1013
LFML,Marseille Provence Airport,25 Apr 2021 22:30,Dry,Clear skies,Greater than 10 km,100 degrees at 3 knots,13,7,1013
LFMN,Nice-Côte d'Azur Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,20 degrees at 2 knots,15,11,1015
LFOA,Avord (BA 702) Air Base,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,50 degrees at 17 knots,14,1,1015
LFPG,Charles de Gaulle International Airport,25 Apr 2021 22:30,Dry,Clear skies,Greater than 10 km,40 degrees at 14 knots,8,0,1020
LFPO,Paris-Orly Airport,25 Apr 2021 22:30,Dry,Clear skies,Greater than 10 km,30 degrees at 16 knots,10,0,1019
LFSB,EuroAirport Basel-Mulhouse-Freiburg Airport,25 Apr 2021 22:30,Dry,Clear skies,Greater than 10 km,330 degrees at 8 knots,9,-1,1017
LGAV,Eleftherios Venizelos International Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,Variable at 3 knots,13,4,1016
LGIR,Heraklion International Nikos Kazantzakis Airport,25 Apr 2021 22:20,Dry,A few at 610 meters; scattered at 914 meters,Greater than 10 km,290 degrees at 18 knots,16,10,1014
LGTS,Thessaloniki Macedonia International Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,100 degrees at 4 knots,10,8,1017
LHBP,Budapest Liszt Ferenc International Airport,25 Apr 2021 22:30,Dry,Clear skies,Greater than 10 km,320 degrees at 6 knots,6,-5,1020
LIBD,Bari Karol Wojtyła Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,230 degrees at 6 knots,10,5,1016
LICC,Catania-Fontanarossa Airport,25 Apr 2021 22:20,Dry,Scattered at 1524 meters,Greater than 10 km,260 degrees at 6 knots,14,11,1018
LICJ,Falcone–Borsellino Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,Variable at 2 knots,16,11,1017
LIEE,Cagliari Elmas Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,180 degrees at 11 knots,16,10,1014
LIMC,Malpensa International Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,70 degrees at 3 knots,13,6,1014
LIME,Il Caravaggio International Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,20 degrees at 4 knots,15,8,1014
LIMF,Turin Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,360 degrees at 4 knots,15,8,1013
LIMJ,Genoa Cristoforo Colombo Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,Variable at 2 knots,15,10,1015
LIML,Milano Linate Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,Variable at 2 knots,16,4,1014
LIPE,Bologna Guglielmo Marconi Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,70 degrees at 4 knots,14,6,1014
LIPH,Treviso-Sant'Angelo Airport,25 Apr 2021 22:20,Dry,Nil cloud detected,Greater than 10 km,Calm,14,10,1015
LIPX,Verona Villafranca Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,80 degrees at 5 knots,16,6,1014
LIPZ,Venice Marco Polo Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,20 degrees at 5 knots,14,11,1016
LIRA,Ciampino–G. B. Pastine International Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,Variable at 2 knots,13,8,1017
LIRF,Leonardo da Vinci–Fiumicino Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,90 degrees at 4 knots,11,10,1017
LIRN,Naples International Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,Variable at 1 knots,13,8,1018
LIRP,Pisa International Airport,25 Apr 2021 22:15,Dry,Clear skies,Greater than 10 km,150 degrees at 6 knots,10,8,1017
LJLJ,Ljubljana Jože Pučnik Airport,25 Apr 2021 22:30,Dry,A few at 701 meters; broken sky at 1981 meters,Greater than 10 km,130 degrees at 6 knots,11,6,1018
LKPR,Václav Havel Airport Prague,25 Apr 2021 22:30,Dry,Clear skies,Greater than 10 km,290 degrees at 3 knots,1,-1,1023
LLBG,Ben Gurion International Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,Variable at 2 knots,21,11,1003
LLOV,Ovda International Airport,w at LLOV:,Clear,Clear sky, 0%,160 at 6kts,26, 26,1007
LMML,Malta International Airport,25 Apr 2021 22:15,Dry,Clear skies,Greater than 10 km,220 degrees at 4 knots,14,12,1018
LOWW,Vienna International Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,350 degrees at 3 knots,6,-3,1021
LPFR,Faro Airport,25 Apr 2021 22:30,Dry,A few at 610 meters,Greater than 10 km,120 degrees at 4 knots,17,16,1008
LPLA,Lajes Airport,25 Apr 2021 22:00,Dry,A few at 549 meters; broken sky at 762 meters,Greater than 10 km,Calm,16,13,1018
LPPD,João Paulo II Airport,25 Apr 2021 22:30,Light showers of rain,A few at 488 meters; broken sky at 762 meters,Greater than 10 km,350 degrees at 9 knots,15,11,1016
LPPR,Francisco de Sá Carneiro Airport,25 Apr 2021 22:30,Dry,A few at 823 meters,Greater than 10 km,Calm,15,14,1008
LPPT,Humberto Delgado Airport (Lisbon Portela Airport),25 Apr 2021 22:30,Dry,A few at 366 meters; scattered at 1402 meters,Greater than 10 km,120 degrees at 4 knots,16,14,1008
LQSA,Sarajevo International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,150 degrees at 3 knots,8,-1,1017
LROP,Henri Coandă International Airport,25 Apr 2021 22:30,Dry,Clear skies,Greater than 10 km,210 degrees at 5 knots,8,3,1016
LSGG,Geneva Cointrin International Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,40 degrees at 6 knots,15,2,1014
LSZH,Zürich Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,60 degrees at 12 knots,12,-3,1017
LTAC,Esenboğa International Airport,25 Apr 2021 22:20,Dry,Scattered at 1067 meters; broken sky at 2743 meters,Greater than 10 km,40 degrees at 5 knots,10,9,1010
LTAF,Adana Airport,25 Apr 2021 22:20,Dry,Scattered at 1067 meters; broken sky at 6096 meters,Greater than 10 km,Variable at 2 knots,16,15,1004
LTAI,Antalya International Airport,25 Apr 2021 22:20,Dry,Scattered at 914 meters; broken sky at 3658 meters,Greater than 10 km,270 degrees at 4 knots,18,14,1005
LTAJ,Gaziantep International Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,Calm,18,8,1005
LTBA,Atatürk International Airport,25 Apr 2021 22:20,Dry,A few at 610 meters; broken sky at 1219 meters,Greater than 10 km,70 degrees at 10 knots,10,6,1017
LTBJ,Adnan Menderes International Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,360 degrees at 15 knots,13,9,1010
LTBS,Dalaman International Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,90 degrees at 5 knots,14,13,1005
LTCE,Erzurum International Airport,25 Apr 2021 22:20,Dry,Scattered at 1067 meters; broken sky at 2134 meters,Greater than 10 km,40 degrees at 4 knots,9,4,1016
LTCG,Trabzon International Airport,25 Apr 2021 22:20,Light showers of rain,Scattered at 335 meters; broken sky at 792 meters,Greater than 10 km,100 degrees at 8 knots,12,10,1014
LTFC,Süleyman Demirel International Airport,25 Apr 2021 22:20,Dry,Scattered at 914 meters; broken sky at 3048 meters,Greater than 10 km,340 degrees at 17 knots,13,7,1010
LTFE,Milas Bodrum International Airport,25 Apr 2021 22:20,Dry,Clear skies,Greater than 10 km,70 degrees at 5 knots,16,11,1008
LTFJ,Sabiha Gökçen International Airport,25 Apr 2021 22:20,Dry,Scattered at 274 meters; broken sky at 914 meters; broken sky at 2743 meters,Greater than 10 km,50 degrees at 12 knots,9,7,1016
LWSK,Skopje Alexander the Great Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,Calm,7,3,1016
LYBE,Belgrade Nikola Tesla Airport,25 Apr 2021 22:30,Dry,Clear skies,Greater than 10 km,360 degrees at 10 knots,11,2,1017
LYPG,Podgorica Airport,25 Apr 2021 21:00,Dry,Clear skies,Greater than 10 km,210 degrees at 2 knots,13,6,1015
LZIB,M. R. Štefánik Airport,25 Apr 2021 22:30,Dry,Clear skies,Greater than 10 km,310 degrees at 2 knots,6,-3,1022
MDPC,Punta Cana International Airport,25 Apr 2021 22:00,Dry,A few at 701 meters,Greater than 10 km,100 degrees at 12 knots,27,21,1014
MDSD,Las Américas International Airport,25 Apr 2021 22:00,Dry,A few at 610 meters,Greater than 10 km,150 degrees at 8 knots,29,22,1013
MGGT,La Aurora Airport,25 Apr 2021 22:00,Dry,A few at 671 meters,Greater than 10 km,20 degrees at 16 knots,29,14,1021
MKJP,Norman Manley International Airport,25 Apr 2021 22:00,Dry,Scattered at 610 meters; scattered at 975 meters,Greater than 10 km,10 degrees at 9 knots,27,24,1013
MMAA,General Juan N Alvarez International Airport,25 Apr 2021 21:44,Dry,Overcast sky at 9144 meters,9656 meters,230 degrees at 7 knots,30,22,29.7
MMGL,Don Miguel Hidalgo Y Costilla International Airport,25 Apr 2021 21:43,Dry,No significant changes expected,11265 meters,340 degrees at 5 knots,32,0,30.0
MMHO,General Ignacio P. Garcia International Airport,25 Apr 2021 21:40,Dry,A few at 2743 meters; broken sky at 6096 meters,16093 meters,240 degrees at 10 knots,34,-5,29.8
MMMX,Licenciado Benito Juarez International Airport,25 Apr 2021 22:17,Dry,Scattered at 914 meters  cumulonimbus; broken sky at 2438 meters; broken sky at 6706 meters,8047 meters,90 degrees at 15 knots,27,5,30.1
MMMY,General Mariano Escobedo International Airport,25 Apr 2021 21:40,Dry,No significant changes expected,16093 meters,110 degrees at 17 knots,35,5,29.8
MMPR,Licenciado Gustavo Díaz Ordaz International Airport,25 Apr 2021 21:44,Dry,Broken sky at 8230 meters,24140 meters,220 degrees at 12 knots,27,23,29.8
MMSD,Los Cabos International Airport,25 Apr 2021 21:44,Dry,Scattered at 7620 meters,16093 meters,130 degrees at 16 knots,28,0,29.8
MMTJ,General Abelardo L. Rodríguez International Airport,25 Apr 2021 21:41,Dry,No significant changes expected,16093 meters,270 degrees at 11 knots,17,11,29.9
MMUN,Cancún International Airport,25 Apr 2021 21:40,Dry,A few at 457 meters,11265 meters,150 degrees at 12 knots,30,22,29.9
MPTO,Tocumen International Airport,25 Apr 2021 22:00,Dry,A few at 549 meters,Greater than 10 km,350 degrees at 9 knots,32,22,1008
MRLB,Daniel Oduber Quiros International Airport,25 Apr 2021 22:00,Dry,A few at 1219 meters,Greater than 10 km,90 degrees at 10 knots,34,19,29.7
MSLP,Monseñor Óscar Arnulfo Romero International Airport,25 Apr 2021 21:50,Dry,A few at 1524 meters,Greater than 10 km,210 degrees at 7 knots,31,22,1007
MUHA,José Martí International Airport,25 Apr 2021 21:55,Dry,A few at 610 meters  towering cumulus; scattered at 1219 meters,9000 meters,340 degrees at 10 knots,30,22,1014
MUVR,Juan Gualberto Gomez International Airport,25 Apr 2021 21:50,Dry,Scattered at 549 meters  cumulonimbus,9000 meters,360 degrees at 10 knots,28,22,1014
MWCR,Owen Roberts International Airport,25 Apr 2021 22:00,Dry,A few at 549 meters,Greater than 10 km,150 degrees at 5 knots,29,23,1013
MYNN,Lynden Pindling International Airport,25 Apr 2021 22:00,Dry,A few at 457 meters  cumulonimbus,Greater than 10 km,200 degrees at 9 knots,27,20,29.9
MZBZ,Philip S. W. Goldson International Airport,25 Apr 2021 22:00,Dry,A few at 762 meters,Greater than 10 km,50 degrees at 9 knots,30,24,29.8
NCRG,Rarotonga International Airport,25 Apr 2021 22:30,Dry,Scattered at 610 meters,Greater than 10 km,260 degrees at 11 knots,28,24,1012
NTAA,Faa'a International Airport,25 Apr 2021 22:30,Dry,A few at 792 meters  towering cumulus,Greater than 10 km,30 degrees at 6 knots,30,23,1014
NZAA,Auckland International Airport,25 Apr 2021 22:00,Light rain,A few at 1006 meters; scattered at 1219 meters,Greater than 10 km,220 degrees at 5 knots,16,14,1013
NZCH,Christchurch International Airport,25 Apr 2021 22:00,Dry,Nil cloud detected,Greater than 10 km,60 degrees at 4 knots,10,4,1005
NZWN,Wellington International Airport,25 Apr 2021 22:00,Dry,Nil cloud detected,Greater than 10 km,10 degrees at 7 knots,14,8,1009
OBBI,Bahrain International Airport,25 Apr 2021 22:30,Dry,Clear skies,Greater than 10 km,160 degrees at 5 knots,28,19,1008
OEDF,King Fahd International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,210 degrees at 5 knots,25,13,1008
OEDR,King Abdulaziz Air Base,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,Variable at 2 knots,25,18,1007
OEJN,King Abdulaziz International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,Calm,30,15,1007
OEMA,Prince Mohammad Bin Abdulaziz Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,80 degrees at 10 knots,28,7,1015
OERK,King Khaled International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,Calm,25,4,1012
OIIE,Imam Khomeini International Airport,25 Apr 2021 22:00,Dry,A few at 1219 meters; scattered at 3048 meters,Greater than 10 km,360 degrees at 8 knots,20,6,1015
OIII,Mehrabad International Airport,25 Apr 2021 22:30,Dry,A few at 3048 meters; scattered at 5486 meters,Greater than 10 km,70 degrees at 8 knots,25,1,1016
OIMM,Mashhad International Airport,25 Apr 2021 22:30,Dry,Clear skies,Greater than 10 km,180 degrees at 4 knots,18,3,1019
OISS,Shiraz Shahid Dastghaib International Airport,25 Apr 2021 22:30,Dry,A few at 1219 meters; scattered at 6096 meters,8000 meters,260 degrees at 4 knots,17,3,1019
OITT,Tabriz International Airport,25 Apr 2021 22:30,Dry,Clear skies,Greater than 10 km,40 degrees at 6 knots,16,-1,1018
OJAI,Queen Alia International Airport,25 Apr 2021 22:00,Haze,No significant clouds are observed,5000 meters,30 degrees at 3 knots,17,8,1009
OKBK,Kuwait International Airport,25 Apr 2021 22:00,Widespread dust,No significant changes expected,2500 meters,230 degrees at 3 knots,25,4,1007
OLBA,Beirut Rafic Hariri International Airport,25 Apr 2021 22:00,Dry,No significant clouds are observed,8000 meters,150 degrees at 2 knots,20,13,1005
OMAA,Abu Dhabi International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,60 degrees at 3 knots,29,8,1008
OMDB,Dubai International Airport,25 Apr 2021 22:00,Dry,No significant clouds are observed,8000 meters,120 degrees at 3 knots,32,9,1008
OMSJ,Sharjah International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,110 degrees at 2 knots,26,11,1008
OOMS,Muscat International Airport,25 Apr 2021 21:50,Dry,Clear skies,Greater than 10 km,70 degrees at 12 knots,30,25,1008
ORBI,Baghdad International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,190 degrees at 6 knots,29,8,1006
ORMM,Basrah International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,150 degrees at 6 knots,29,5,1007
OSAP,Aleppo International Airport,25 Apr 2021 18:00,Dry,Clear skies,Greater than 10 km,270 degrees at 4 knots,26,12,1006
OSDI,Damascus International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,Calm,16,3,1008
OSLK,Bassel Al-Assad International Airport,25 Apr 2021 22:00,Dry,Clear skies,Greater than 10 km,60 degrees at 2 knots,16,11,1004
PAFA,Fairbanks International Airport,25 Apr 2021 21:53,Dry,Clear skies,16093 meters,Calm,13,-3,29.8
PANC,Ted Stevens Anchorage International Airport,25 Apr 2021 21:53,Dry,A few at 2438 meters,16093 meters,330 degrees at 5 knots,11,0,29.9
PGUM,Antonio B. Won Pat International Airport,25 Apr 2021 21:54,Dry,Clear skies,16093 meters,180 degrees at 4 knots,26,24,29.8
PHNL,Daniel K Inouye International Airport,25 Apr 2021 21:53,Dry,A few at 732 meters; scattered at 1372 meters; broken sky at 1829 meters,16093 meters,40 degrees at 15 knots,28,18,30.1
RCBS,Kinmen Airport,w at RCBS:,Clear,Clear sky, 0%,30 at 6kts,20, 19.8,1015
RCKH,Kaohsiung International Airport,25 Apr 2021 22:30,Light rain,A few at 366 meters; scattered at 792 meters; broken sky at 1158 meters,6000 meters,10 degrees at 1 knots,23,21,1012
RCTP,Taiwan Taoyuan International Airport,25 Apr 2021 22:30,Dry,A few at 610 meters; scattered at 1219 meters; broken sky at 2743 meters,Greater than 10 km,50 degrees at 14 knots,23,16,1014
RJAA,Narita International Airport,25 Apr 2021 22:22,Dry,A few at 914 meters,Greater than 10 km,10 degrees at 17 knots,11,-3,1017
RJBB,Kansai International Airport,25 Apr 2021 22:00,Dry,A few at 914 meters,Greater than 10 km,40 degrees at 9 knots,11,1,1020
